ID,Name,Address,Phone,WeChat,Email,Profession,Birthday,Risk,START
1,Jasmine Preston,"Chatsworth  Street, 9567",3-[phone],8-[phone],[email],2,6/1/1967,1,4/16/2022
2,Susan Mcnally,"Chantry   Vale, 4427",3-[phone],6-[phone],[email],1,7/31/1960,0,8/23/2022
3,Jack Ripley,"Calderwood   Way, 4647",3-[phone],2-[phone],[email],7,1/11/1978,0,3/17/2022
4,David Dubois,"Chart   Road, 5533",0-[phone],3-[phone],[email],2,5/21/1983,2,6/29/2022
5,Monica Jackson,"Cavaye  Boulevard, 5358",5-[phone],4-[phone],[email],6,6/10/1951,1,6/1/2022
6,Leanne Gilmore,"Cavell   Walk, 3701",0-[phone],7-[phone],[email],4,9/7/1963,0,4/16/2022
7,Destiny Ramsey,"Bazely   Drive, 9162",5-[phone],8-[phone],[email],5,1/14/1960,2,5/6/2022
8,Erick Shea,"Bacton   Tunnel, 8869",1-[phone],4-[phone],[email],6,4/14/1971,0,7/7/2022
9,Owen Bowen,"Bendmore  Lane, 3936",7-[phone],1-[phone],[email],3,4/12/1960,2,11/7/2022
10,Iris Walker,"Archery  Pass, 9144",8-[phone],8-[phone],[email],7,12/19/2016,0,9/26/2022
